/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.14
 -- None : 1.41

('left', 'red', 'forward', None, 'right')
 -- forward : -9.88
 -- left : -9.58
 -- right : 0.98
 -- None : 1.96

('left', 'red', 'left', 'right', None)
 -- forward : -10.00
 -- left : -10.74
 -- right : 0.84
 -- None : 1.54

('right', 'green', None, None, 'forward')
 -- forward : 0.70
 -- left : 0.22
 -- right : 1.45
 -- None : -5.48

('forward', 'green', 'right', None, 'left')
 -- forward : 1.75
 -- left : -10.35
 -- right : 1.42
 -- None : -3.77

('left', 'green', None, 'right', None)
 -- forward : 0.59
 -- left : 2.10
 -- right : 1.08
 -- None : -4.63

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 2.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.12
 -- left : -10.16
 -- right : 0.70
 -- None : 2.39

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -7.57
 -- right : 1.00
 -- None : 2.33

('right', 'red', None, 'left', 'right')
 -- forward : -9.03
 -- left : -4.83
 -- right : 1.24
 -- None : 1.64

('left', 'red', 'right', None, 'right')
 -- forward : -5.35
 -- left : -34.62
 -- right : 0.35
 -- None : 1.58

('forward', 'red', None, None, None)
 -- forward : -9.99
 -- left : -9.81
 -- right : 0.94
 -- None : 2.10

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -29.73
 -- right : -10.05
 -- None : 0.89

('right', 'red', None, None, 'right')
 -- forward : -9.63
 -- left : -9.86
 -- right : 1.11
 -- None : 1.62

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : -2.44

('right', 'red', None, 'left', 'left')
 -- forward : -9.96
 -- left : -6.91
 -- right : 1.31
 -- None : 1.98

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.99
 -- left : -39.01
 -- right : -19.63
 -- None : 1.81

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.41
 -- left : -5.35
 -- right : 0.78
 -- None : 1.67

('left', 'red', 'forward', 'right', None)
 -- forward : -9.93
 -- left : -9.72
 -- right : 0.75
 -- None : 1.95

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.47
 -- left : -20.28
 -- right : 1.36
 -- None : 2.15

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 1.50

('left', 'green', 'left', None, 'left')
 -- forward : 1.15
 -- left : 2.05
 -- right : 1.05
 -- None : 1.05

('right', 'red', 'forward', 'left', None)
 -- forward : -9.49
 -- left : -9.00
 -- right : 1.60
 -- None : 0.99

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.54
 -- left : 1.07
 -- right : 0.65
 -- None : -4.60

('left', 'green', None, 'left', None)
 -- forward : 0.41
 -- left : 1.36
 -- right : 1.05
 -- None : -5.27

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -29.99
 -- right : 0.00
 -- None : 1.66

('left', 'red', 'right', 'left', None)
 -- forward : -9.09
 -- left : -19.78
 -- right : 0.42
 -- None : 2.69

('right', 'red', None, None, 'left')
 -- forward : -10.09
 -- left : -9.97
 -- right : 1.11
 -- None : 1.30

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -8.73
 -- left : -8.66
 -- right : 0.92
 -- None : 1.69

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.23
 -- left : -19.81
 -- right : -9.91
 -- None : 1.99

('right', 'red', 'left', 'left', None)
 -- forward : -9.39
 -- left : -10.82
 -- right : 2.23
 -- None : 1.27

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.30
 -- left : -39.74
 -- right : 0.08
 -- None : 1.50

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.68
 -- left : -40.38
 -- right : 1.06
 -- None : 1.81

('right', 'red', 'right', 'forward', None)
 -- forward : -30.17
 -- left : -35.22
 -- right : 0.00
 -- None : 1.70

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.14
 -- left : -10.45
 -- right : 0.80
 -- None : -4.48

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.28
 -- left : 0.00
 -- right : -15.20
 -- None : 2.24

('left', 'red', 'right', 'right', None)
 -- forward : -7.77
 -- left : -35.35
 -- right : 0.61
 -- None : 1.67

('left', 'red', 'left', 'forward', None)
 -- forward : -40.55
 -- left : -38.12
 -- right : -20.04
 -- None : 1.86

('left', 'green', None, None, 'right')
 -- forward : 0.30
 -- left : 1.55
 -- right : 0.94
 -- None : -5.34

('left', 'green', None, 'forward', 'left')
 -- forward : 0.80
 -- left : 2.03
 -- right : 0.79
 -- None : -5.08

('forward', 'red', None, 'right', None)
 -- forward : -9.62
 -- left : -10.58
 -- right : 1.37
 -- None : 1.98

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : -4.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.99
 -- left : -9.81
 -- right : 0.39
 -- None : 2.10

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.33
 -- left : -40.02
 -- right : 1.11
 -- None : 2.23

('forward', 'green', 'forward', None, None)
 -- forward : 1.40
 -- left : -20.14
 -- right : 0.59
 -- None : -5.09

('forward', 'green', None, None, 'left')
 -- forward : 1.79
 -- left : 0.25
 -- right : 0.68
 -- None : -4.87

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.96
 -- left : -19.33
 -- right : 0.82
 -- None : -4.77

('left', 'red', None, 'right', None)
 -- forward : -9.47
 -- left : -9.81
 -- right : 0.77
 -- None : 0.89

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.37
 -- left : -9.59
 -- right : 0.64
 -- None : 1.86

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.08
 -- None : 1.64

('left', 'red', None, 'forward', 'right')
 -- forward : -30.42
 -- left : -29.96
 -- right : -10.41
 -- None : 1.88

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.30
 -- left : -37.22
 -- right : -9.80
 -- None : 1.71

('right', 'green', None, 'left', 'left')
 -- forward : 0.36
 -- left : 0.82
 -- right : 1.65
 -- None : -4.55

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : -2.44

('right', 'red', None, 'left', 'forward')
 -- forward : -39.41
 -- left : -39.59
 -- right : 0.73
 -- None : 2.38

('right', 'green', None, 'left', 'forward')
 -- forward : 0.25
 -- left : 0.49
 -- right : 1.40
 -- None : -4.50

('forward', 'green', 'right', None, None)
 -- forward : 2.02
 -- left : -20.25
 -- right : 1.09
 -- None : -5.39

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -14.35
 -- right : 1.36
 -- None : -3.81

('right', 'green', None, 'right', 'left')
 -- forward : 0.89
 -- left : 0.59
 -- right : 2.22
 -- None : -2.22

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.07
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('left', 'green', 'left', None, 'right')
 -- forward : 0.89
 -- left : 1.23
 -- right : 0.86
 -- None : 0.44

('left', 'green', 'forward', 'left', None)
 -- forward : 1.68
 -- left : -18.64
 -- right : 0.06
 -- None : -4.87

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.54
 -- left : -18.65
 -- right : 0.60
 -- None : -4.21

('right', 'red', None, 'left', None)
 -- forward : -9.93
 -- left : -10.05
 -- right : 0.93
 -- None : 2.01

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('forward', 'red', 'right', None, 'right')
 -- forward : -7.45
 -- left : -19.72
 -- right : 0.53
 -- None : 2.43

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.28
 -- left : -10.44
 -- right : 0.52
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.29
 -- left : -9.85
 -- right : 0.29
 -- None : 1.56

('left', 'red', 'right', 'forward', None)
 -- forward : -19.88
 -- left : -37.16
 -- right : -9.56
 -- None : 1.96

('left', 'red', None, 'right', 'forward')
 -- forward : -30.30
 -- left : -20.16
 -- right : 1.13
 -- None : 1.62

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.90
 -- left : -17.30
 -- right : 0.24
 -- None : -5.59

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -7.19
 -- right : 0.24
 -- None : 2.28

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.44
 -- left : -9.82
 -- right : 0.62
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -37.70
 -- left : -38.79
 -- right : 0.68
 -- None : 2.60

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.39
 -- left : 0.00
 -- right : 0.00
 -- None : 1.81

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.41
 -- left : 0.00
 -- right : 1.57
 -- None : 0.19

('left', 'green', 'forward', 'right', None)
 -- forward : 0.95
 -- left : -10.04
 -- right : 0.25
 -- None : -3.96

('right', 'red', 'forward', None, None)
 -- forward : -10.01
 -- left : -10.16
 -- right : 2.15
 -- None : 1.33

('left', 'green', None, 'right', 'left')
 -- forward : -0.06
 -- left : 1.59
 -- right : 0.67
 -- None : -3.61

('left', 'red', 'forward', 'left', None)
 -- forward : -8.65
 -- left : -10.36
 -- right : 0.29
 -- None : 1.93

('left', 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- left : -18.67
 -- right : 0.69
 -- None : -4.52

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.50
 -- left : -7.40
 -- right : 0.94
 -- None : 1.66

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -36.84
 -- right : -10.45
 -- None : 2.45

('right', 'red', 'right', 'right', None)
 -- forward : -7.44
 -- left : -30.49
 -- right : 0.00
 -- None : 1.95

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -34.72
 -- left : 0.00
 -- right : 1.81
 -- None : 0.51

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.33
 -- left : -19.92
 -- right : 0.00
 -- None : 1.82

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.53
 -- left : -0.27
 -- right : 0.00
 -- None : 0.51

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.23
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.90
 -- left : -14.51
 -- right : -0.02
 -- None : -4.13

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.50
 -- left : -9.47
 -- right : 1.04
 -- None : 1.85

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.13
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.02
 -- right : 1.77
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.11
 -- left : 0.89
 -- right : 0.97
 -- None : 0.18

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.70
 -- left : -20.18
 -- right : 0.00
 -- None : 1.95

('left', 'green', None, None, None)
 -- forward : 1.12
 -- left : 1.67
 -- right : 0.50
 -- None : -5.47

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.97
 -- left : -19.13
 -- right : 0.17
 -- None : -4.57

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.47
 -- left : 0.48
 -- right : 0.48
 -- None : 0.37

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.96
 -- left : -19.33
 -- right : 0.51
 -- None : -4.41

('left', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- left : 1.84
 -- right : 0.88
 -- None : 0.32

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.12
 -- left : -19.86
 -- right : 0.24
 -- None : -4.08

('left', 'green', None, 'right', 'forward')
 -- forward : 0.66
 -- left : 0.00
 -- right : -0.05
 -- None : -5.07

('right', 'green', None, None, None)
 -- forward : 0.84
 -- left : 0.56
 -- right : 2.19
 -- None : -4.99

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.29
 -- left : 0.00
 -- right : -17.68
 -- None : 2.10

('right', 'red', None, None, None)
 -- forward : -10.21
 -- left : -10.03
 -- right : 1.56
 -- None : 1.21

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 2.49

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -10.18
 -- right : 1.52
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.22
 -- left : 0.14
 -- right : 1.76
 -- None : 1.13

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77
 -- None : 0.78

('right', 'green', 'right', None, None)
 -- forward : 0.78
 -- left : -19.52
 -- right : 1.42
 -- None : -5.14

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.14
 -- left : 0.46
 -- right : -0.04
 -- None : -4.76

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.43
 -- left : -39.85
 -- right : -18.99
 -- None : 1.71

('forward', 'red', None, 'forward', None)
 -- forward : -39.69
 -- left : -39.65
 -- right : -20.06
 -- None : 1.72

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -10.05
 -- right : 0.50
 -- None : -2.39

('right', 'red', None, 'forward', 'left')
 -- forward : -39.27
 -- left : -40.17
 -- right : -19.59
 -- None : 1.91

('right', 'green', None, None, 'left')
 -- forward : 0.33
 -- left : 0.96
 -- right : 1.86
 -- None : -5.69

('right', 'green', None, 'forward', 'left')
 -- forward : 0.63
 -- left : 0.75
 -- right : 2.42
 -- None : -5.48

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.68
 -- left : 1.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.85
 -- left : -9.90
 -- right : 1.14
 -- None : 2.09

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.73
 -- left : -36.96
 -- right : -19.73
 -- None : 2.18

('left', 'green', 'right', 'forward', None)
 -- forward : 0.22
 -- left : -15.22
 -- right : 0.58
 -- None : -4.58

('right', 'red', 'right', None, None)
 -- forward : -10.53
 -- left : -40.48
 -- right : 1.23
 -- None : 1.10

('right', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- left : 0.94
 -- right : 2.38
 -- None : 0.25

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.92
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -29.52
 -- left : 0.00
 -- right : 0.76
 -- None : 2.56

('forward', 'green', 'left', 'right', None)
 -- forward : 1.74
 -- left : 0.59
 -- right : 1.15
 -- None : 0.58

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.49
 -- left : -29.87
 -- right : -19.19
 -- None : 2.24

('forward', 'red', None, 'left', 'right')
 -- forward : -8.83
 -- left : -10.40
 -- right : 0.22
 -- None : 1.80

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -7.47
 -- right : 0.16
 -- None : 1.91

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.39
 -- left : -10.16
 -- right : 1.60
 -- None : -2.73

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.19
 -- left : -20.28
 -- right : 0.00
 -- None : 2.36

('right', 'green', None, 'left', 'right')
 -- forward : 0.74
 -- left : -0.00
 -- right : 1.47
 -- None : -2.08

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.18
 -- left : -14.67
 -- right : 2.13
 -- None : -4.22

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.66
 -- left : -39.08
 -- right : 0.29
 -- None : 2.15

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.40
 -- left : -4.80
 -- right : 0.00
 -- None : 0.88

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84
 -- None : 0.78

('left', 'green', 'right', None, 'right')
 -- forward : 0.18
 -- left : -9.82
 -- right : -0.14
 -- None : -4.30

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.44
 -- left : -19.38
 -- right : 0.00
 -- None : -4.53

('left', 'green', None, None, 'left')
 -- forward : 0.42
 -- left : 1.72
 -- right : 0.45
 -- None : -5.45

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.76
 -- None : -2.97

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.62
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : -3.50

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.33
 -- left : -19.49
 -- right : 0.28
 -- None : -2.42

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.71
 -- left : -19.25
 -- right : 0.73
 -- None : -3.70

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -30.34
 -- right : 0.00
 -- None : 2.09

('left', 'red', None, 'right', 'left')
 -- forward : -7.71
 -- left : -9.49
 -- right : 0.80
 -- None : 2.06

('left', 'red', 'left', None, 'right')
 -- forward : -8.56
 -- left : -9.72
 -- right : 0.69
 -- None : 1.66

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.58
 -- right : 0.00
 -- None : 0.49

('left', 'red', None, None, 'forward')
 -- forward : -39.67
 -- left : -39.90
 -- right : 1.03
 -- None : 2.59

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.17
 -- left : 0.41
 -- right : 2.25
 -- None : 0.90

('forward', 'green', None, 'left', 'left')
 -- forward : 1.91
 -- left : 1.03
 -- right : 0.56
 -- None : -5.08

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.47
 -- left : -39.48
 -- right : -9.69
 -- None : 1.46

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.15
 -- left : -39.00
 -- right : 0.25
 -- None : 1.48

('right', 'red', 'left', 'forward', None)
 -- forward : -39.56
 -- left : -39.53
 -- right : -17.90
 -- None : 1.58

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.30
 -- left : 1.06
 -- right : 1.21
 -- None : -0.03

('right', 'green', 'forward', 'left', None)
 -- forward : 0.03
 -- left : -19.06
 -- right : 1.81
 -- None : -3.92

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -20.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.30
 -- left : -10.10
 -- right : 0.95
 -- None : 1.18

('right', 'green', 'right', None, 'right')
 -- forward : -0.02
 -- left : -10.50
 -- right : 0.00
 -- None : -2.27

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.48
 -- left : -29.75
 -- right : -10.13
 -- None : 2.14

('left', 'red', None, None, 'right')
 -- forward : -10.50
 -- left : -9.64
 -- right : 0.80
 -- None : 1.49

('right', 'green', 'forward', None, 'left')
 -- forward : 0.44
 -- left : -10.21
 -- right : 2.34
 -- None : -3.60

('right', 'red', 'right', None, 'forward')
 -- forward : -35.65
 -- left : -34.63
 -- right : 1.40
 -- None : 1.66

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.51
 -- left : -39.91
 -- right : -19.71
 -- None : 1.42

('forward', 'red', None, None, 'right')
 -- forward : -10.03
 -- left : -9.81
 -- right : 1.00
 -- None : 2.55

('left', 'red', None, 'left', 'forward')
 -- forward : -20.10
 -- left : -37.67
 -- right : 1.26
 -- None : 1.47

('right', 'red', 'right', None, 'left')
 -- forward : -10.15
 -- left : -30.32
 -- right : 1.10
 -- None : 1.26

('left', 'red', None, 'left', 'right')
 -- forward : -9.81
 -- left : -9.80
 -- right : 0.96
 -- None : 2.35

('forward', 'red', None, 'right', 'left')
 -- forward : -9.64
 -- left : -10.19
 -- right : 0.97
 -- None : 1.02

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -14.93
